Male,19-22,EYes,FNo,GYes,HNo,IN,JY,KY,LY,MN,NY,OM,PN,QN,RM,SN,TN,UN,VN,WN,XN,YN,ZY,AAY,ABY,ACY,ADY,AEN,AFY,AGM,AHN,Student
Female,19-22,EMaybe,FMay be,GYes,HNo,IM,JY,KY,LY,MN,NY,OY,PN,QN,RM,SY,TN,UM,VY,WM,XM,YN,ZY,AAY,ABY,ACY,ADY,AEY,AFY,AGY,AHN,Student
Male,23-30,EYes,FNo,GYes,HMay be,IM,JN,KN,LN,MN,NY,OY,PN,QN,RY,SM,TN,UM,VY,WN,XN,YN,ZY,AAY,ABY,ACY,ADN,AEN,AFY,AGN,AHN,Student
Female,19-22,EMaybe,FNo,GMay be,HNo,IN,JM,KY,LY,MN,NY,OY,PN,QN,RM,SY,TN,UN,VY,WN,XN,YN,ZY,AAY,ABY,ACY,ADY,AEN,AFY,AGY,AHN,Student
Female,19-22,EYes,FYes,GNo,HNo,IN,JM,KY,LN,MN,NY,OY,PN,QN,RY,SM,TN,UN,VM,WN,XY,YN,ZY,AAY,ABY,ACY,ADY,AEY,AFY,AGN,AHN,Student
Male,19-22,EYes,FNo,GYes,HNo,IN,JN,KY,LY,MN,NM,OY,PN,QN,RY,SN,TN,UN,VY,WM,XY,YM,ZM,AAN,ABY,ACY,ADY,AEN,AFY,AGN,AHN,Student
Male,23-30,ENo,FYes,GYes,HNo,IN,JN,KY,LN,MN,NN,OY,PN,QN,RN,SN,TY,UN,VN,WN,XN,YN,ZY,AAY,ABN,ACY,ADY,AEN,AFN,AGN,AHN,Student
Male,19-22,EYes,FYes,GMay be,HYes,IN,JN,KN,LN,MN,NY,OY,PY,QM,RM,SN,TN,UN,VM,WN,XN,YM,ZM,AAY,ABM,ACN,ADY,AEM,AFY,AGM,AHN,Student
Male,19-22,EYes,FYes,GYes,HNo,IYes,JN,KY,LN,MN,NY,OY,PY,QN,RN,SN,TN,UN,VN,WN,XN,YN,ZY,AAN,ABN,ACN,ADY,AEY,AFY,AGY,AHN,Student
Male,23-30,EMaybe,FYes,GYes,HNo,IN,JN,KY,LN,MN,NN,OY,PN,QN,RM,SN,TN,UN,VN,WN,XN,YN,ZY,AAY,ABN,ACY,ADN,AEY,AFM,AGY,AHN,Student
Female,19-22,EYes,FYes,GMay be,HMay be,IM,JY,KY,LY,MM,NM,OY,PN,QN,RM,SM,TY,UY,VM,WM,XY,YY,ZY,AAY,ABN,ACY,ADY,AEM,AFM,AGN,AHN,Student
Male,23-30,EYes,FYes,GYes,HNo,IM,JN,KM,LN,MN,NM,OY,PN,QY,RY,SN,TY,UN,VY,WN,XY,YY,ZY,AAY,ABY,ACN,ADY,AEY,AFY,AGN,AHY,Student
Male,19-22,ENo,FNo,GMay be,HMay be,IM,JM,KY,LY,MN,NY,OY,PN,QN,RY,SY,TN,UN,VY,WY,XM,YN,ZY,AAY,ABY,ACY,ADY,AEY,AFY,AGN,AHN,Student
Male,23-30,EYes,FNo,GYes,HNo,IN,JN,KY,LN,MN,NN,OY,PN,QN,RY,SY,TN,UN,VN,WN,XN,YN,ZY,AAY,ABY,ACY,ADY,AEM,AFY,AGY,AHN,Student
Male,19-22,EYes,FYes,GYes,HNo,IM,JM,KY,LY,MN,NY,OY,PN,QN,RY,SN,TN,UN,VM,WM,XM,YN,ZY,AAY,ABN,ACY,ADY,AEN,AFY,AGN,AHN,Student
Male,23-30,EYes,FYes,GNo,HNo,IN,JN,KY,LN,MN,NN,OY,PN,QN,RN,SN,TN,UY,VN,WN,XN,YN,ZY,AAY,ABY,ACY,ADY,AEY,AFY,AGN,AHN,Student
Male,23-30,EYes,FYes,GNo,HNo,IN,JN,KM,LY,MN,NN,OY,PN,QN,RY,SN,TN,UN,VY,WN,XN,YN,ZY,AAY,ABY,ACN,ADN,AEN,AFY,AGY,AHN,Student
Male,23-30,EMaybe,FMay be,GNo,HYes,IN,JN,KY,LY,MN,NY,OY,PN,QY,RN,SY,TN,UN,VN,WN,XN,YY,ZY,AAY,ABY,ACY,ADY,AEN,AFY,AGN,AHN,Student
Male,23-30,EYes,FNo,GYes,HYes,IN,JM,KY,LN,MN,NN,ON,PN,QY,RY,SN,TY,UY,VY,WN,XY,YY,ZY,AAY,ABN,ACY,ADY,AEN,AFY,AGN,AHN,Student
Male,19-22,EYes,FMay be,GYes,HNo,IN,JM,KY,LY,MN,NY,OY,PN,QN,RY,SY,TN,UN,VN,WY,XY,YN,ZY,AAY,ABN,ACY,ADY,AEN,AFY,AGY,AHN,Student
Male,19-22,EYes,FYes,GYes,HNo,IM,JN,KY,LY,MN,NM,OY,PN,QN,RN,SM,TN,UN,VN,WY,XN,YN,ZY,AAY,ABM,ACY,ADM,AEY,AFY,AGM,AHN,Student
Male,19-22,EYes,FNo,GNo,HNo,IM,JM,KM,LN,MN,NN,OY,PN,QN,RY,SM,TN,UN,VM,WN,XN,YN,ZY,AAY,ABN,ACN,ADY,AEM,AFM,AGN,AHN,Student
Male,19-22,EYes,FYes,GNo,HNo,IN,JN,KY,LN,MN,NN,OY,PN,QN,RY,SN,TN,UN,VN,WN,XN,YN,ZY,AAY,ABY,ACY,ADY,AEY,AFY,AGN,AHN,Student
Male,23-30,EYes,FYes,GNo,HNo,IN,JY,KY,LN,MN,NY,OY,PN,QN,RY,SN,TN,UY,VY,WN,XN,YN,ZY,AAY,ABY,ACY,ADN,AEN,AFY,AGY,AHN,Student
Male,19-22,EMaybe,FNo,GYes,HNo,IN,JN,KM,LN,MN,NN,OY,PN,QN,RM,SM,TN,UN,VN,WN,XN,YN,ZY,AAY,ABN,ACM,ADY,AEN,AFY,AGM,AHN,Student
Male,19-22,EYes,FYes,GYes,HYes,IN,JN,KY,LY,MN,NN,ON,PY,QY,RN,SN,TY,UY,VN,WN,XY,YN,ZM,AAY,ABN,ACY,ADY,AEY,AFY,AGM,AHY,Student
Female,23-30,EYes,FNo,GMay be,HMay be,IN,JN,KY,LN,MN,NY,ON,PY,QN,RY,SN,TN,UY,VY,WY,XY,YY,ZY,AAY,ABY,ACN,ADY,AEY,AFY,AGY,AHY,Student
Female,19-22,ENo,FYes,GYes,HMay be,IN,JN,KY,LN,MN,NY,OY,PN,QN,RN,SN,TN,UN,VY,WY,XN,YY,ZY,AAY,ABN,ACY,ADY,AEN,AFY,AGN,AHN,Student
Male,23-30,EYes,FNo,GYes,HMay be,IM,JM,KY,LY,MN,NY,OY,PY,QY,RY,SY,TY,UY,VN,WN,XY,YY,ZY,AAY,ABY,ACY,ADY,AEN,AFY,AGY,AHY,Student
Female,19-22,EYes,FYes,GMay be,HYes,IM,JY,KY,LY,MN,NY,OY,PN,QN,RY,SN,TN,UY,VY,WN,XN,YY,ZY,AAY,ABN,ACY,ADY,AEN,AFY,AGN,AHY,Student
Female,19-22,EYes,FYes,GYes,HMay be,IYes,JN,KY,LN,MN,NY,ON,PM,QM,RY,SN,TM,UM,VN,WM,XY,YY,ZY,AAY,ABY,ACY,ADN,AEM,AFY,AGN,AHY,Student
Male,19-22,EYes,FNo,GYes,HNo,IN,JY,KY,LN,MN,NY,OY,PN,QN,RY,SN,TN,UN,VN,WM,XN,YN,ZY,AAY,ABY,ACY,ADY,AEY,AFY,AGN,AHN,Student
Male,23-30,EYes,FNo,GYes,HNo,IM,JM,KN,LN,MN,NN,OY,PN,QN,RY,SY,TN,UN,VM,WN,XN,YN,ZY,AAY,ABN,ACY,ADY,AEN,AFY,AGY,AHN,Student
Male,23-30,ENo,FNo,GNo,HNo,IN,JY,KY,LY,MN,NY,OY,PN,QN,RY,SY,TN,UN,VY,WN,XN,YN,ZY,AAY,ABN,ACY,ADY,AEY,AFY,AGN,AHN,Student
